App Id,App Name,Auth,Gaia,Auth Z,Gaia Z,NIL Score,NIL Theta,,PH Upvotes,# of Months since Last Review,Decay Score,PH Score,PH Theta,,TMUI Usability,Usefulness,Credibility,Desirbility,Usability Z,Usefulness Z,Credibility Z,Desirability Z,TMUI Score,TMUI Theta,,Sept Reach,Oct Reach,Log(Reach),Growth Ineligible?,Growth %,Reach Z,Growth Z,Awario Score,Awario Theta,,Average Score,Score Last Round,Final Score
1448,Mi Casa Es Tu Casa,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,64.84,67.97,67.19,46.09,-0.6455824655,0.00378047689,-0.3027480913,-0.595570994,-0.3850302685,-0.6205080728,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.5077673573,,-0.5077673573
826,Utilo,2,0,-3.919373094,-2.101706476,-3.010539785,-1.735090714,,28.5,6,15.1460685,-0.479435936,-0.6924131252,,83.72,70.4,73.58,48.75,0.6163112144,0.1555227435,0.1535859426,-0.4322248867,0.1232987535,0.3511392223,,"3,763",1907,3.280,FALSE,-49.322%,0.2917694309,-0.3141,-0.01118873444,-0.1057768143,,-0.5455353577,-0.4131585579,-0.5124411578
2018,REBL,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,30.3,0,30.3,-0.3925089488,-0.6265053462,,40.63,32.03,36.72,17.97,-2.263720495,-2.240506379,-2.478725871,-2.3223727,-2.326331361,-1.525231576,,,,,TRUE,,,,,,,-0.5154457594,,-0.5154457594
1853,TokenGazer,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,0,0,0,-1,-1,,66.41,71.88,75,67.19,-0.5406474508,0.2479419017,0.2549935057,0.7001443686,0.1656080813,0.4069497282,,,,,TRUE,,,,,,,-0.5175723751,,-0.5175723751
1476,Sheety App,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,60.21,61.73,69.3,49.11,-0.9550405025,-0.3858786768,-0.1520650222,-0.4101178947,-0.475775524,-0.6897648324,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.5250815472,-0.5701833836,-0.5363570063
1832,w3bCollections,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,58.6,48.63,60.94,31.25,-1.062649021,-1.203913118,-0.7490841964,-1.50687033,-1.130629166,-1.063310475,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.6184679578,-0.3060153556,-0.5403548073
1606,Pietron,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,53.98,35.61,36.12,29.43,-1.371438682,-2.016951929,-2.521574137,-1.618633456,-1.882149551,-1.371914557,,111,224,2.350,TRUE,,-0.08361905754,,-0.08361905754,-0.2891696,,-0.5139211281,-0.623705346,-0.5413671826
1468,rTasks App,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,75.87,63.52,69.18,48.11,0.09163614091,-0.2741014516,-0.1606346754,-0.4715262057,-0.203656548,-0.4512832237,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.465461145,-0.770473128,-0.5417141407
1827,Blockstack Casino,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,67.97,30.47,45.31,32.03,-0.436380812,-2.337921168,-1.865281528,-1.458971847,-1.524638839,-1.234762665,,,,,TRUE,,,,,,,-0.5431210069,-0.5660453598,-0.5488520952
1780,Sportup,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,1.1,1,0.99,-0.5606389152,-0.7487582488,,64.65,34.18,54.3,25.39,-0.6582816074,-2.106248819,-1.223271674,-1.866723032,-1.463631283,-1.2098063,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.5922814763,-0.440660914,-0.5543763357
1833,Flexi Notepad,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,71.88,46.09,55.47,28.13,-0.1750458391,-1.362524376,-1.139717556,-1.69846426,-1.093938008,-1.045914914,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.6141190676,-0.5031897788,-0.5863867454
1446,DFM,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,65.63,57.03,50.78,42.19,-0.5927807702,-0.6793719496,-1.474648169,-0.835063407,-0.8954660739,-0.9462906921,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.5892130121,,-0.5892130121
1590,Detacts,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,61.06,52.65,48.18,41.21,-0.8982285519,-0.9528827017,-1.660323989,-0.8952435518,-1.101669698,-1.049604544,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.615041475,-0.5987847011,-0.6109772816
1481,ClipBox,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,49.22,53.13,51.56,39.06,-1.689585605,-0.9229089207,-1.418945423,-1.02727142,-1.264677842,-1.124578962,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.6337850796,,-0.6337850796
1755,Rocc the Vote,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,67.19,24.42,50.78,29.69,-0.4885141314,-2.7157157,-1.474648169,-1.602667295,-1.570386324,-1.253150559,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.6659279789,-0.5725600044,-0.6425859852
1793,Tunzal,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,21.3,1,19.17,-0.4563535932,-0.6755394831,,46.09,43.75,46.88,41.41,-1.898787259,-1.508646559,-1.753161898,-0.8829618896,-1.510889401,-1.229182412,,0,9852,3.994,TRUE,,0.579605611,,0.579605611,0.7613183375,,-0.5257676027,-1.014267431,-0.6478925598
1757,Betya,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,52.5,1,47.25,-0.2952792344,-0.5433960198,,25,25,25,25,-3.30839201,-2.679497381,-3.315695335,-1.890672273,-2.79856425,-1.672890986,,0,1588,3.201,TRUE,,0.2596832335,,0.2596832335,0.5095912416,,-0.6665906544,,-0.6665906544
1449,Drello,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,49.22,32.81,39.84,15.63,-1.689585605,-2.191798985,-2.255914887,-2.466068148,-2.150841906,-1.466574889,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.7192840614,,-0.7192840614
1505,Satback,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,37.2,3,27.1188,-0.4107571593,-0.6409033931,,65.92,56.64,61.47,36.82,-0.5733978694,-0.7037256467,-0.7112348947,-1.164826037,-0.788296112,-0.8878604124,,"389,900",0,0.000,FALSE,-100.000%,-1.032176754,-0.3574,-0.6947994238,-0.8335462937,,-0.8304942382,-0.4165765634,-0.7270148195
1851,Quizzical,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,0,0,0,-1,-1,,74.22,64.84,79.69,50,-0.0186458809,-0.1916735537,0.589924119,-0.3554644979,0.006035046614,0.07768556246,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.7244855729,-0.7546448064,-0.7320253813
1467,Expense.IO,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,0,0,-1,-1,,39.11,27.88,31.74,25.39,-2.36531363,-2.499654695,-2.834366479,-1.866723032,-2.391514459,-1.546452217,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.7392533933,,-0.7392533933
1085,TimeStack,4,1,0.2597855365,0.4732319217,0.3665087291,0.6053996441,,0,7,0,-1,-1,,27.39,28.21,28.56,27,-3.148650173,-2.47904772,-3.06146229,-1.767855651,-2.614253959,-1.616865473,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.7568567074,,-0.7568567074
1852,BitChat,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,0,0,0,-1,-1,,74.81,58.6,72.46,42.39,0.02078829659,-0.5813327074,0.07360251257,-0.8227817448,-0.3274309108,-0.5722157904,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.8869609111,-0.4864976334,-0.7868450917
1451,Blockcharity,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,28.7,3,20.9223,-0.4463019337,-0.668058331,,74.85,67.43,52.73,47.66,0.02346180015,-0.0299400268,-1.335391304,-0.4991599457,-0.4602573691,-0.6784227068,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.830527223,-0.7522517887,-0.8109583644
1529,blockOgram,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,1.1,3,0.8019,-0.5617179069,-0.7494784232,,60.94,65.63,71.88,52.34,-0.9062490625,-0.1423417057,0.03218252202,-0.2117690501,-0.3070443241,-0.5541158039,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.8198055203,,-0.8198055203
1123,Decentus,2,1,-3.919373094,0.4732319217,-1.723070586,-1.312657833,,60,7,28.697814,-0.4016995144,-0.633797692,,81.69,58.01,71.68,47.79,0.4806309088,-0.61817548,0.01789976665,-0.4911768652,-0.1527054174,-0.3907754054,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.8382979827,-0.8810445591,-0.8489846268
1517,Lawli,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,87.2,3,63.5688,-0.2016702513,-0.4490771106,,42.48,36.18,40.72,27.98,-2.140070955,-1.981358064,-2.193070764,-1.707675507,-2.005543822,-1.416172243,,6,43,1.633,TRUE,,-0.3729105561,,-0.3729105561,-0.6106640288,,-0.858895059,-0.8740066516,-0.8626729572
815,H2H Vehicle Tracker,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,23,10,8.019604122,-0.5203152337,-0.7213287972,,41.41,53.91,64.06,51.56,-2.211587175,-0.8742015265,-0.5262732127,-0.2596675327,-0.9679323618,-0.9838355359,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.9201980468,,-0.9201980468
1454,Bible App,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,0,0,0,-1,-1,,63.29,58.57,72.41,26.5,-0.7491807284,-0.5832060687,0.07003182373,-1.798559807,-0.7652286951,-0.8747735107,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.9626003412,-0.9157804953,-0.9508953797
1871,Darchive,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,0,1,0,-1,-1,,48.44,54.69,55.47,42.19,-1.741718925,-0.8254941323,-1.139717556,-0.835063407,-1.135498505,-1.065597722,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-1.010306394,-0.7870678933,-0.9544967688
1864,EarthData,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,0,0,0,-1,-1,,73.44,42.19,72.85,39.65,-0.07077920031,-1.606061347,0.1014538855,-0.991040517,-0.6416067947,-0.8010036172,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-0.9441578678,-1.005472841,-0.9594866111
1516,Updoot,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,0,0,0,-1,-1,,59.75,51.64,51.76,26.94,-0.9857857934,-1.015952533,-1.404662668,-1.77154015,-1.294485286,-1.137754493,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-1.028345587,-0.9194915813,-1.001132085
1931,Bitutopian,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,0,0,0,-1,-1,,42.97,53.13,59.38,46.09,-2.107320536,-0.9229089207,-0.8604896882,-0.595570994,-1.121572535,-1.059043217,,,,,TRUE,,,,,,,-1.00623669,,-1.00623669
1885,ethereal.market,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,22.8,0,22.8,-0.4355309464,-0.6599476846,,37.5,34.38,48.44,23.44,-2.472922148,-2.093759743,-1.641756407,-1.986469239,-2.048726884,-1.431337446,,,,,TRUE,,,,,,,-1.016983995,,-1.016983995
1608,BlockTrivia,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,0,0,0,-1,-1,,45.5,52.75,52.4,30.69,-1.938221436,-0.946638164,-1.35895785,-1.541258984,-1.446269109,-1.202609292,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-1.044559286,-1.050792853,-1.046117678
1518,PlanBetter,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,0,0,0,-1,-1,,28.19,32.3,42.95,20.53,-3.095180102,-2.223646128,-2.033818041,-2.165167424,-2.379452924,-1.542547543,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-1.129543849,-1.155631058,-1.136065652
1650,Voicestory,3,0,-1.829793779,-2.101706476,-1.965750127,-1.402052113,,0,0,0,-1,-1,,47.32,28.4,51.12,24.95,-1.816577024,-2.467183099,-1.450367485,-1.893742689,-1.906967574,-1.380929967,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-1.19973577,-1.02042585,-1.15490829
1519,Lightning Reader,4,0,0.2597855365,-2.101706476,-0.9209604698,-0.9596668535,,0,0,0,-1,-1,,34.57,18.16,18.9,9.67,-2.668756284,-3.106623761,-3.751319374,-2.832061681,-3.089690275,-1.757751483,,0,0,0.000,TRUE,,-1.032176754,,-1.032176754,-1.015961,,-1.183344834,-1.165505339,-1.17888496
